# Bundle file v0.3
30 0
-1.504206511e-02 9.990621338e-01 -4.060282149e-02
-4.483381781e-02 3.989266086e-02 9.981976279e-01
1.390992062e-02 1.182692307e-01 5.740193456e-01
1.893175996e+03 -1.291670024e-01 1.408634827e-01
9.899151566e-01 6.737311901e-02 1.246147891e-01
-3.353975041e-02 9.661209361e-01 -2.559011957e-01
-1.376338184e-01 2.491409233e-01 9.586374353e-01
2.503043316e-01 -1.426804049e-01 -8.742615281e-01
2.082792196e+03 -1.273914010e-01 1.705876715e-01
9.729315085e-01 6.986687391e-02 2.202791404e-01
-5.100633072e-02 9.946183026e-01 -9.018196280e-02
-2.253943965e-01 7.650524242e-02 9.712591384e-01
1.735874645e-01 -2.762099819e-01 -8.734622810e-01
4.667160225e+03 -1.476296313e-01 -4.512169847e-03
9.913130169e-01 -5.226359050e-02 -1.206939088e-01
2.654230806e-02 9.782732062e-01 -2.056138127e-01
1.288177333e-01 2.006241541e-01 9.711621597e-01
-4.119532581e-01 -2.606979466e-01 -1.666734310e+00
5.815255303e+03 2.453640843e-01 2.483332914e-03
9.855550121e-01 -1.032667247e-02 -1.690404627e-01
1.980601320e-02 9.983179960e-01 5.448762069e-02
1.681934602e-01 -5.704856530e-02 9.841018348e-01
-5.309863314e-01 3.069852224e-01 8.255168832e-01
1.724233972e+03 -1.373322431e-01 1.648595643e-01
9.664646079e-01 -8.428411545e-02 -2.425744205e-01
8.476869942e-02 9.963647546e-01 -8.458328590e-03
2.424055057e-01 -1.238804292e-02 9.700959268e-01
-4.296913502e-01 -1.789890290e-01 -3.822666420e-01
4.178828245e+03 -5.942005803e-02 4.473453531e-02
9.999596965e-01 -3.305249972e-03 8.347498964e-03
4.531318265e-03 9.884580973e-01 -1.514267380e-01
-7.750649722e-03 1.514584602e-01 9.884332361e-01
-1.392447715e-02 -2.543751865e-01 -1.326617602e+00
5.407410429e+03 6.232033161e-01 -2.006671629e-01
9.423516663e-01 -9.451997253e-02 -3.209973705e-01
5.032659945e-02 9.883992439e-01 -1.432974808e-01
3.308180323e-01 1.188819137e-01 9.361765432e-01
-5.762104425e-01 -5.335176103e-01 -2.157257408e+00
2.568921856e+03 -1.126336515e-01 -1.011962361e-01
9.874434099e-01 -5.803782535e-02 -1.469255696e-01
-1.259247138e-02 8.981892352e-01 -4.394286375e-01
1.574704475e-01 4.357610682e-01 8.861802015e-01
-8.375852899e-01 4.045746399e-01 -3.460751084e+00
3.805740090e+03 -6.648434755e-02 1.667072746e-01
9.614028002e-01 -6.955889745e-02 -2.662070916e-01
1.259989099e-01 9.714091557e-01 2.012176107e-01
2.445995310e-01 -2.269929777e-01 9.426798277e-01
-3.791461394e-01 -1.719844803e-01 -2.279104317e-01
8.342249450e+03 7.326531704e-01 3.113471553e-02
9.590388896e-01 -1.321417399e-01 -2.505652985e-01
1.770594150e-01 9.700832108e-01 1.660979459e-01
2.211207177e-01 -2.036593348e-01 9.537444645e-01
-3.767770449e-01 -1.924961919e-01 -2.145186913e-01
7.894420604e+03 4.448430518e-01 1.409801234e-02
9.993158743e-01 6.397793354e-03 3.642597556e-02
-1.371539051e-03 9.906569963e-01 -1.363702118e-01
-3.695811597e-02 1.362269578e-01 9.899880371e-01
-2.473519488e-01 -2.420892301e-01 -7.891092802e-01
2.855074052e+03 -1.733992830e-01 1.511168171e-01
9.932719925e-01 3.393009889e-02 1.107226140e-01
-3.614928501e-02 9.991825358e-01 1.809666548e-02
-1.100180806e-01 -2.197745431e-02 9.936865771e-01
1.520243751e-01 -1.579081843e-01 -3.451118777e-01
7.017378046e+02 -1.228553505e-01 9.583545066e-03
9.958623831e-01 -1.662869983e-02 8.933980166e-02
8.522265907e-02 -1.703927674e-01 -9.816839630e-01
3.154698400e-02 9.852359064e-01 -1.682706054e-01
2.701174212e-01 5.094550604e-01 -2.112110953e+00
3.279801236e+03 -1.623923321e-01 1.254542685e-03
9.910203754e-01 -2.049640540e-02 -1.321306661e-01
2.644705105e-02 9.987059462e-01 4.343945790e-02
1.310693292e-01 -4.654385435e-02 9.902800112e-01
-2.956363718e-01 -3.016263670e-01 -6.537504022e-01
8.789888286e+02 -1.606072902e-01 5.814708963e-02
9.998894745e-01 3.368012370e-03 -1.448086191e-02
-4.026836734e-03 9.989466136e-01 -4.571047765e-02
1.431165451e-02 4.576373755e-02 9.988497669e-01
-1.845618466e-01 -2.078037878e-01 -5.746606461e-01
5.693196661e+03 -3.541766727e-02 -3.658172880e-04
9.963702608e-01 -3.222312213e-03 -8.506421165e-02
-1.783037177e-02 9.692162018e-01 -2.455647207e-01
8.323689833e-02 2.461901113e-01 9.656407447e-01
-1.544297835e-01 -9.926219132e-02 -4.737797691e-01
1.031596237e+03 -1.037159147e-01 5.330307389e-03
9.887849024e-01 5.364905695e-02 1.393778873e-01
-3.269561547e-02 9.883731249e-01 -1.484909515e-01
-1.457237576e-01 1.422685652e-01 9.790425128e-01
1.708811755e-01 -1.704845721e-01 -5.260594734e-01
6.307390121e+02 -1.586108093e-01 1.222077727e-01
9.999292640e-01 3.311231796e-03 1.142377882e-02
-3.415022468e-04 9.680633460e-01 -2.507054877e-01
-1.188908553e-02 2.506838526e-01 9.679959998e-01
-1.513881383e-02 -1.249281975e-01 -6.503394382e-01
1.683887036e+03 2.317516943e-01 7.245016207e-03
9.291556009e-01 -1.218265839e-01 -3.490388988e-01
8.245563450e-02 9.886518193e-01 -1.255732796e-01
3.603761060e-01 8.789689216e-02 9.286566635e-01
-4.367504647e-01 -5.341108849e-01 -2.819639858e+00
1.008705245e+03 -1.288913482e-01 -7.933565424e-03
9.298837371e-01 -1.045092771e-01 -3.526954017e-01
2.126853258e-02 9.724636989e-01 -2.320818904e-01
3.672381855e-01 2.083078620e-01 9.065009375e-01
-4.346501374e-01 -2.192287260e-01 -2.382856538e+00
1.906691976e+03 -2.068872152e-01 9.286149222e-02
9.934276069e-01 5.042274074e-02 1.027576621e-01
-4.889489775e-02 9.986534867e-01 -1.733500503e-02
-1.034933760e-01 1.219674718e-02 9.945553582e-01
1.242176060e-01 -1.476560602e-01 -3.207856164e-01
2.247171249e+03 -1.649078374e-01 9.506602019e-02
9.010048582e-01 -1.516033675e-01 -4.064562270e-01
1.859749426e-01 9.814686324e-01 4.618056199e-02
3.919229085e-01 -1.171995842e-01 9.125024336e-01
-7.048331173e-01 -1.328999856e-01 -2.057326799e-01
2.269462345e+03 -1.014126750e-01 2.379706499e-01
9.916701455e-01 2.099383970e-02 1.270810025e-01
-2.157104628e-02 9.997623006e-01 3.167374495e-03
-1.269843001e-01 -5.882260913e-03 9.918872852e-01
1.468134749e-01 2.635135757e-01 8.804042299e-01
2.563383967e+03 -5.428276723e-02 2.403839695e-01
9.964213532e-01 2.801276568e-02 7.974817757e-02
-7.371639426e-02 7.496318565e-01 6.577370089e-01
-4.135674169e-02 -6.612619486e-01 7.490141889e-01
1.027289133e-01 8.560847041e-01 5.409436031e-01
2.156170456e+03 -4.720018712e-02 2.754949540e-02
9.585878825e-01 -1.109211349e-01 -2.623085463e-01
3.210989200e-02 9.572579498e-01 -2.874476864e-01
2.829809648e-01 2.671211699e-01 9.211775367e-01
-6.215003325e-01 -1.547019177e-01 -1.403274019e+00
1.026232812e+03 -8.570147224e-02 -5.794226419e-03
9.869145697e-01 -2.173925000e-02 -1.597718281e-01
-4.833590759e-03 9.864358640e-01 -1.640759658e-01
1.611715498e-01 1.627012328e-01 9.734228477e-01
-3.351189918e-01 -3.513808439e-01 -2.034107442e+00
1.035936431e+03 -1.109930622e-01 4.780541823e-02
9.996639472e-01 -2.520737568e-02 -6.048207981e-03
2.281058929e-02 9.662131574e-01 -2.567329575e-01
1.231542224e-02 2.565087185e-01 9.664634539e-01
-3.532159775e-01 -1.121841192e-01 -1.018523414e+00
1.042050705e+03 -1.101549724e-01 2.249676203e-02
9.895163863e-01 -6.289799751e-02 -1.300044736e-01
6.175749367e-02 9.980092350e-01 -1.278979384e-02
1.305501176e-01 4.626960130e-03 9.914309144e-01
-2.189756952e-01 -3.848353171e-01 -1.010855536e+00
1.973332182e+03 -9.318769883e-02 1.121161064e-02
9.914208976e-01 -6.988289087e-02 -1.104580706e-01
6.915952242e-02 9.975517005e-01 -1.037136371e-02
1.109124171e-01 2.643159306e-03 9.938266697e-01
-2.355404581e-01 -3.871189959e-01 -1.001532038e+00
1.977000117e+03 -1.073551501e-01 3.025362601e-02
9.499457789e-01 -9.303892854e-02 -2.982394590e-01
1.511698808e-01 9.723168594e-01 1.781785399e-01
2.734057136e-01 -2.143447753e-01 9.377129801e-01
-4.982681824e-01 -5.835994741e-02 -4.807326085e-02
1.967439679e+03 -7.967830792e-02 3.673067589e-02
9.980849410e-01 3.497047792e-02 -5.102466334e-02
-3.154017445e-02 9.972844078e-01 6.655093818e-02
5.321341928e-02 -6.481416242e-02 9.964775243e-01
6.987313972e-02 3.521059282e-01 9.504335316e-01
1.953863627e+03 -6.439875883e-02 -6.354026658e-02
9.367809973e-01 1.347016335e-01 3.229502021e-01
-7.868941942e-02 9.803919167e-01 -1.806645094e-01
-3.409535721e-01 1.438303154e-01 9.290121108e-01
4.539226938e-01 1.025657635e-01 9.059276483e-01
1.023502486e+03 -1.408261618e-01 1.491956749e-01
8.998303708e-01 1.088453596e-01 4.224428854e-01
-4.266475201e-02 9.856881431e-01 -1.630907826e-01
-4.341486182e-01 1.287306185e-01 8.915959876e-01
5.397236610e-01 1.260677201e-01 8.593750163e-01
1.949381582e+03 -1.089585591e-01 -7.960197508e-02
9.456119895e-01 3.733877715e-02 3.231466867e-01
-2.193958783e-01 8.066472358e-01 5.488038680e-01
-2.401737163e-01 -5.898525686e-01 7.709672713e-01
4.277329796e-01 7.411504977e-01 5.511597271e-01
1.886714589e+03 -1.968430944e-01 1.107244295e-01
9.385874268e-01 5.692853390e-02 3.403127741e-01
-9.752419432e-02 9.898484169e-01 1.033883126e-01
-3.309723156e-01 -1.302276994e-01 9.346111879e-01
4.499558134e-01 3.787408925e-01 8.475052239e-01
6.454908360e+03 -4.840480498e-02 2.945281987e-03
9.993908761e-01 1.081340694e-02 -3.318052068e-02
-1.893591401e-02 9.666735925e-01 -2.553107844e-01
2.931395372e-02 2.557835720e-01 9.662895303e-01
-2.888226286e-01 -2.113255880e-01 -1.917053117e+00
2.133987426e+03 -1.998767030e-01 1.439109765e-01
9.999224270e-01 -1.000480862e-02 7.419155959e-03
1.133829199e-02 9.777035408e-01 -2.096836412e-01
-5.155890351e-03 2.097514959e-01 9.777411348e-01
-5.265881469e-01 -1.507109726e-01 -9.109048409e-01
2.079114207e+03 -1.575880433e-01 1.684963601e-02
9.772996036e-01 -8.067460021e-02 -1.959007240e-01
3.165067961e-02 9.698812649e-01 -2.415130771e-01
2.094844129e-01 2.298302435e-01 9.504179817e-01
-1.045140088e+00 -2.157679682e-01 -1.777032478e+00
2.566990358e+03 -1.092079858e-01 5.916983852e-02
9.811393717e-01 9.835890414e-03 1.930512588e-01
-1.174159019e-01 8.236743666e-01 5.547738672e-01
-1.535546783e-01 -5.669777712e-01 8.092942405e-01
2.538129208e-01 7.836527269e-01 6.250912906e-01
2.951567910e+03 -1.876724632e-01 1.479763369e-01
8.908408670e-01 -3.399804510e-01 3.013566702e-01
1.453922352e-03 6.654503287e-01 7.464407184e-01
-4.543131473e-01 -6.645217476e-01 5.933046529e-01
3.306035125e-01 1.137732667e+00 4.231731535e-01
3.037125791e+03 -3.590920243e-01 2.881733985e-01
8.924672813e-01 1.052231544e-01 4.386687128e-01
-2.196479225e-01 9.507215271e-01 2.188226865e-01
-3.940265752e-01 -2.916447596e-01 8.715999038e-01
7.008973952e-01 -2.254116508e-01 -3.114875786e-01
3.098789136e+03 -1.231927732e-01 2.773228851e-01
9.895625375e-01 -6.240575416e-02 -1.298903621e-01
2.286652753e-02 9.579456656e-01 -2.860371018e-01
1.422782704e-01 2.800814587e-01 9.493741466e-01
-2.896211200e-01 2.232375197e-03 9.287879481e-01
1.423017249e+03 -5.696448691e-02 -1.532321912e-01
9.975354271e-01 4.946112342e-02 4.976614231e-02
-6.738503663e-02 8.729943566e-01 4.830529061e-01
-1.955322198e-02 -4.852158804e-01 8.741757380e-01
3.251874256e-02 6.636746365e-01 6.559101409e-01
1.431598742e+03 -4.690873543e-02 -2.068985130e-01
9.971768215e-01 4.947961760e-02 5.648144837e-02
-7.259380037e-02 8.275505738e-01 5.566778134e-01
-1.919704967e-02 -5.592064156e-01 8.288061643e-01
4.326634113e-02 6.808110198e-01 5.664449664e-01
1.579414444e+03 6.445550006e-03 -3.635844237e-01
9.997413784e-01 1.390875964e-02 1.799229828e-02
-1.408434279e-02 9.998540586e-01 9.669164734e-03
-1.785518637e-02 -9.920073775e-03 9.997913705e-01
-4.010279538e-03 2.609522956e-01 8.477937331e-01
2.409462386e+03 6.430518917e-02 -1.995654041e-03
9.471831135e-01 -9.395063494e-02 -3.066226146e-01
5.926324558e-02 9.909357044e-01 -1.205582739e-01
3.151698229e-01 9.601930993e-02 9.441653853e-01
-6.019116961e-01 -5.383229502e-01 -2.195670164e+00
1.423018773e+03 -5.698083406e-02 -1.532074851e-01
9.975355163e-01 4.946065961e-02 4.976481557e-02
-6.738398366e-02 8.729945019e-01 4.830527905e-01
-1.955230074e-02 -4.852156663e-01 8.741758775e-01
3.251685852e-02 6.636745143e-01 6.559110541e-01
1.431596971e+03 -4.690027821e-02 -2.069279451e-01
9.971768051e-01 4.947949229e-02 5.648184851e-02
-7.259392145e-02 8.275505336e-01 5.566778574e-01
-1.919744612e-02 -5.592064862e-01 8.288061075e-01
4.326699171e-02 6.808110978e-01 5.664454900e-01
1.579416912e+03 6.449574534e-03 -3.635965442e-01
9.997413866e-01 1.390873390e-02 1.799186091e-02
-1.408431374e-02 9.998540585e-01 9.669222737e-03
-1.785474851e-02 -9.920125160e-03 9.997913778e-01
-4.010862746e-03 2.609523437e-01 8.477928143e-01
2.409545781e+03 6.400697539e-02 -1.636176838e-03
9.471842020e-01 -9.394876883e-02 -3.066198236e-01
5.926163484e-02 9.909358170e-01 -1.205581402e-01
3.151668543e-01 9.601997383e-02 9.441663088e-01
-6.019047879e-01 -5.383222528e-01 -2.195753989e+00
1.426886887e+03 -7.342298004e-02 -1.022253014e-01
4.779217644e-01 3.045036984e-01 8.239346362e-01
-5.585398310e-01 8.292931625e-01 1.749593460e-02
-6.779557834e-01 -4.685620004e-01 5.664146957e-01
8.053287775e-01 5.745752300e-03 1.071579076e-01
1.392456586e+03 -7.763676253e-02 -6.495835431e-02
9.907918582e-01 3.087753991e-02 1.318259130e-01
-4.642130778e-02 9.921030754e-01 1.165184533e-01
-1.271870905e-01 -1.215650662e-01 9.844010253e-01
1.876471254e-01 -7.371559444e-02 -3.953973918e-02
1.412456999e+03 -1.050205319e-01 -4.429459105e-02
9.905362566e-01 1.714783129e-02 1.361759016e-01
-7.214306614e-02 9.090982403e-01 4.102874207e-01
-1.167617331e-01 -4.162287129e-01 9.017318649e-01
2.004358000e-01 3.135271033e-01 3.839015905e-01
1.577002134e+03 -1.338297146e-02 8.065098256e-03
9.984578068e-01 9.518404683e-03 5.469376596e-02
-7.886729924e-03 9.995196329e-01 -2.997170269e-02
-5.495277567e-02 2.949412557e-02 9.980532496e-01
5.026505846e-02 -3.208259146e-01 -1.062575424e+00
2.463945260e+03 -1.228363970e-01 1.001307990e-02
9.877531251e-01 3.953381647e-02 1.509332343e-01
-1.902358723e-02 9.906646235e-01 -1.349878028e-01
-1.548607987e-01 1.304633325e-01 9.792841528e-01
1.732393982e-01 -3.484778675e-01 -1.449990800e+00
2.351958838e+03 -1.403492023e-01 7.382697643e-02
8.133470057e-01 -1.393619827e-01 -5.648405847e-01
3.560899442e-01 8.870304586e-01 2.938995018e-01
4.600723857e-01 -4.401763320e-01 7.710889681e-01
-8.355114222e-01 5.766162310e-01 6.411403001e-01
2.327329150e+03 -1.525916801e-01 2.043100326e-01
9.920071822e-01 2.133462429e-02 1.243647229e-01
-2.777506252e-02 9.983486234e-01 5.028490851e-02
-1.230865402e-01 -5.333722836e-02 9.909615753e-01
1.335946476e-01 -3.444959609e-02 1.029766558e-01
5.053448949e+02 -2.227968640e-01 7.339183946e-02
4.918406093e-01 6.060949257e-01 6.250933979e-01
-5.750827594e-01 7.651837880e-01 -2.894366778e-01
-6.537374358e-01 -2.171237242e-01 7.249032028e-01
-3.530494377e-01 -7.124098209e-01 -7.358298776e-01
1.439627984e+03 -4.845315911e-03 -2.154175793e-03
9.383454042e-01 -1.187467604e-01 -3.246646106e-01
6.991255320e-02 9.849321738e-01 -1.581797959e-01
3.385559590e-01 1.257291527e-01 9.325084679e-01
-6.148948055e-01 -4.883507011e-01 -2.127186499e+00
8.984761653e+02 -1.363142431e-01 -6.061559833e-02
7.714752965e-01 8.243788784e-02 6.308960783e-01
-3.657002420e-01 8.688720451e-01 3.336535662e-01
-5.206622705e-01 -4.881243324e-01 7.004608741e-01
1.064407497e+00 3.141964777e-01 1.983553278e-01
7.926247597e+02 -1.124284738e-01 5.167781298e-03
5.775045273e-02 -9.980858487e-01 2.212518746e-02
9.893751159e-01 6.018021474e-02 1.323450857e-01
-1.334232557e-01 1.424712129e-02 9.909567369e-01
3.030074488e-01 1.706141369e-01 -7.291449529e-01
3.045735308e+03 2.200727510e-01 -3.295643648e-03
9.947479609e-01 -4.005080081e-02 -9.419356427e-02
1.763784979e-02 9.735733126e-01 -2.276925804e-01
1.008236106e-01 2.248353582e-01 9.691664776e-01
-5.005593613e-01 -5.932528866e-01 -5.779834676e+00
1.030406726e+03 -1.362588802e-01 1.395952662e-02
9.382918986e-01 1.000288272e-01 3.310627535e-01
-1.080364153e-01 9.941298789e-01 5.823812356e-03
-3.285368259e-01 -4.123126909e-02 9.435907675e-01
2.249182691e-01 -3.849889593e-01 -9.591215051e-01
2.513681969e+03 -1.700037675e-01 1.616131487e-01
8.987885803e-01 -1.191411170e-01 -4.218820713e-01
-2.244918863e-02 9.485895700e-01 -3.157116747e-01
4.378071742e-01 2.932289581e-01 8.499068516e-01
-1.085121359e-01 -3.060623189e-02 2.574450306e-01
1.700143309e+03 -7.347146446e-02 2.575399998e-02
9.991461298e-01 1.155309455e-02 3.966783647e-02
-1.022081606e-02 9.993822245e-01 -3.362594578e-02
-4.003181439e-02 3.319179593e-02 9.986469639e-01
-1.600488363e-01 -3.550300264e-01 -1.039960424e+00
1.018464556e+03 4.195678393e-03 -8.994384156e-03
9.894365847e-01 -5.280584913e-02 -1.350066189e-01
3.465461047e-02 9.904529290e-01 -1.334243361e-01
1.407632865e-01 1.273363177e-01 9.818203295e-01
-2.123269270e-01 -3.049057777e-01 -1.252627518e+00
8.991295470e+02 2.695555734e-01 5.458989691e-02
9.909285550e-01 1.654055498e-02 1.333679457e-01
-1.807844502e-02 9.997832235e-01 1.032840397e-02
-1.331681972e-01 -1.264579550e-02 9.910127724e-01
1.529885950e-01 2.324151156e-01 7.476719965e-01
2.725563350e+03 -1.437095808e-01 1.453151693e-01
9.895554448e-01 -1.599969057e-02 1.432621083e-01
6.986379978e-03 9.979765426e-01 6.319818714e-02
-1.439833750e-01 -6.153722666e-02 9.876649014e-01
2.187436068e-01 3.043432915e-02 1.332857381e-01
2.720410373e+03 -1.367393233e-01 1.278920352e-01
3.897896440e-01 -8.096852879e-01 -4.387183243e-01
9.037366244e-01 4.278835858e-01 1.325710004e-02
1.769862909e-01 -4.016532977e-01 8.985268395e-01
-6.448671903e-01 1.138418367e-02 6.630160692e-01
2.712930049e+03 -1.198190089e-01 9.319097301e-02
3.160542511e-01 -7.864593653e-01 -5.306518417e-01
8.935737152e-01 5.881104393e-02 4.450474992e-01
-3.188035850e-01 -6.148356917e-01 7.213468974e-01
-8.934368848e-01 3.064284587e-01 6.326484006e-01
1.993255684e+03 -5.174660037e-02 -9.095117759e-02
9.960017760e-01 1.093619291e-02 8.866150130e-02
-7.475736694e-03 9.992007294e-01 -3.926850839e-02
-8.902008475e-02 3.844869406e-02 9.952874572e-01
1.116090444e-01 -3.369729504e-01 -9.327369408e-01
2.053234975e+03 -6.417351537e-02 -1.711882062e-02
9.969678233e-01 6.925340277e-03 7.750612210e-02
-3.356828184e-03 9.989322233e-01 -4.607759716e-02
-7.774246591e-02 4.567770701e-02 9.959265315e-01
1.106477917e-01 -3.257261513e-01 -1.005457662e+00
2.169304018e+03 -6.558127984e-02 5.955829627e-02
9.811194972e-01 -8.102852734e-02 -1.756101077e-01
5.963704195e-02 9.905079396e-01 -1.238444378e-01
1.839781383e-01 1.110333252e-01 9.766389534e-01
-3.502423922e-01 -4.122373271e-01 -1.624695090e+00
2.075820124e+03 -1.316253611e-01 9.089238932e-02
9.973537060e-01 -6.800009977e-02 -2.572103374e-02
7.024753455e-02 9.925092107e-01 9.995374182e-02
1.873149848e-02 -1.014960740e-01 9.946595789e-01
-7.334515159e-02 -8.224140728e-02 -1.139952104e-01
8.089448342e+02 -1.582023720e-01 -4.547657704e-02
9.922319752e-01 -1.183995958e-01 3.817385468e-02
1.188189392e-01 9.928760301e-01 -8.902167557e-03
-3.684789225e-02 1.336879222e-02 9.992314588e-01
-8.118237222e-01 2.914663463e-01 1.681694391e+00
1.423505829e+03 -2.406886931e-02 -3.982415666e-03
9.267754337e-01 1.415158107e-01 3.479375961e-01
-1.845770868e-01 9.783386753e-01 9.372691900e-02
-3.271369660e-01 -1.510851139e-01 9.328208262e-01
1.326679350e-01 5.221112109e-01 1.123582498e+00
2.410589775e+03 3.721385018e-02 8.986971075e-02
9.983310344e-01 2.571568739e-02 5.170927643e-02
-2.321786924e-02 9.985611089e-01 -4.833882958e-02
-5.287793864e-02 4.705757451e-02 9.974916081e-01
4.464243628e-02 1.492612975e-01 6.670678214e-01
1.108683458e+03 -9.038639234e-02 -1.461276038e-02
6.817821435e-01 -2.722611758e-01 -6.790043895e-01
5.735464904e-01 7.750898031e-01 2.651041691e-01
4.541118058e-01 -5.701838732e-01 6.845968292e-01
-1.379740891e+00 3.514654421e-02 1.311838508e-01
1.115920715e+03 -1.751608903e-01 2.779198656e-01
9.988827631e-01 1.370154387e-02 4.522713088e-02
-5.091628795e-03 9.826784605e-01 -1.852488017e-01
-4.698192193e-02 1.848115551e-01 9.816503390e-01
-2.123043360e-01 8.881553261e-02 8.594683482e-01
2.004620210e+03 6.709093909e-02 1.032471632e-01
9.327798967e-01 -7.361845960e-02 -3.528483906e-01
2.105601635e-01 9.058171708e-01 3.676406814e-01
2.925509902e-01 -4.172236517e-01 8.604291619e-01
-5.632761357e-01 4.800581918e-01 5.291495621e-01
1.117283476e+03 -1.588939589e-01 1.036950272e-01
9.929185924e-01 3.019903771e-02 1.148942431e-01
-8.434948904e-02 8.602546360e-01 5.028390647e-01
-8.365304939e-02 -5.089695270e-01 8.567100956e-01
-1.509305767e-01 6.408579691e-01 5.941037798e-01
1.110196464e+03 -1.712032338e-01 1.578067125e-01
9.975975968e-01 2.320656872e-02 6.527242868e-02
-4.939884756e-02 8.988752013e-01 4.354114449e-01
-4.856736185e-02 -4.375897939e-01 8.978621184e-01
5.275232572e-02 4.571453117e-01 5.192970813e-01
1.157441232e+03 -1.719627506e-01 8.096344097e-02
9.966640496e-01 1.581524512e-02 8.006653616e-02
-8.250040090e-03 9.955427533e-01 -9.394979062e-02
-8.119549883e-02 9.297582665e-02 9.923521485e-01
9.108996849e-02 -2.298306047e-01 -7.645570355e-01
2.004797020e+03 3.195916516e-02 2.238727473e-03
8.239543464e-01 -1.818265601e-01 -5.366920319e-01
7.803048128e-02 9.745054105e-01 -2.103579068e-01
5.612579434e-01 1.314469740e-01 8.171359825e-01
-4.576489102e-01 -4.060437426e-01 -2.610713935e+00
3.679932228e+03 -3.825928295e-02 -2.968763225e-03
9.900117909e-01 -4.103749453e-02 -1.348798647e-01
8.699594737e-03 9.726580964e-01 -2.320787466e-01
1.407159227e-01 2.285872954e-01 9.632999935e-01
-4.159292379e-01 -5.596463754e-01 -5.852529341e+00
9.804510882e+03 -4.839125355e-02 -1.639934193e-04
9.923623097e-01 -4.017759839e-02 -1.166310716e-01
1.897909708e-02 9.839434519e-01 -1.774685250e-01
1.218886383e-01 1.738995229e-01 9.771909311e-01
-5.225000136e-01 -8.915018154e-01 -5.780035349e+00
2.566806521e+03 1.621230165e-01 5.319378731e-03
9.835923108e-01 -6.354463815e-02 -1.688438481e-01
1.793640361e-02 9.657207563e-01 -2.589627507e-01
1.795117030e-01 2.516853190e-01 9.510152726e-01
-1.807982377e-01 -4.106134902e-01 -5.869815002e+00
6.604091256e+03 -1.220655164e-01 -3.088097594e-03
9.880687315e-01 4.879486368e-02 1.460795778e-01
-1.512807229e-02 9.746470675e-01 -2.232358287e-01
-1.532687940e-01 2.183624396e-01 9.637564639e-01
-2.688968319e-01 -4.946179286e-01 -2.904105377e+00
2.887891250e+03 -7.526755594e-02 2.123840352e-02
9.970974679e-01 2.176348207e-02 7.295882616e-02
-1.240657997e-02 9.919107318e-01 -1.263296360e-01
-7.511801542e-02 1.250577907e-01 9.893016894e-01
7.657108646e-02 -1.553349634e-01 -5.582425927e-01
9.368216536e+02 -1.247911028e-01 -3.887234325e-02
9.991825790e-01 4.018442193e-02 4.402952791e-03
-4.014280328e-02 9.991519204e-01 -9.164900684e-03
-4.767504973e-03 8.980662234e-03 9.999483080e-01
-4.763905432e-02 -8.712281418e-02 -1.214248875e-01
7.298348178e+02 -1.367299500e-01 -1.564586150e-02
9.942439273e-01 3.219816211e-02 1.021875302e-01
-2.615718711e-02 9.978606567e-01 -5.991586969e-02
-1.038980969e-01 5.689805124e-02 9.929591116e-01
1.211307052e-01 -2.893054233e-01 -1.195318826e+00
2.787209647e+03 -1.545827862e-01 -6.300105824e-02
8.996047173e-01 -1.569809584e-01 -4.075148233e-01
-2.426395239e-02 9.137490894e-01 -4.055537722e-01
4.360305186e-01 3.747260069e-01 8.182040128e-01
2.071092956e-01 3.331951376e-02 -9.450959772e-01
6.576528216e+03 -1.040879163e-01 -4.319265330e-02
9.929085743e-01 -3.411488457e-02 -1.138803657e-01
3.946521732e-03 9.668712050e-01 -2.552342021e-01
1.188149318e-01 2.529747964e-01 9.601493448e-01
-4.999357570e-01 -4.193210530e-01 -5.812924714e+00
3.014894421e+03 -1.309995871e-01 -1.543004067e-02
9.655349374e-01 9.381963290e-02 2.427759485e-01
-8.039031582e-03 9.430774045e-01 -3.324761391e-01
-2.601493007e-01 3.190656446e-01 9.113284017e-01
5.324712467e-01 -4.932767945e-02 -4.250158380e-02
2.974191849e+03 -1.387303871e-01 -1.950635924e-02
9.897054554e-01 -4.785620863e-02 -1.348810395e-01
2.553434182e-02 9.863611623e-01 -1.626027516e-01
1.408229701e-01 1.574847318e-01 9.774290002e-01
-2.751697224e-01 -1.711138877e-01 -7.142495575e-01
2.977424586e+03 -1.413477209e-01 -9.984833544e-03
9.812815953e-01 -3.940098987e-02 -1.885046227e-01
1.592388819e-02 9.920952218e-01 -1.244728912e-01
1.919188906e-01 1.191412307e-01 9.741521989e-01
-1.955817327e-01 -3.048208928e-01 -1.225438280e+00
2.916874607e+03 -1.613208756e-01 3.230978132e-02
9.597989358e-01 7.658851399e-02 2.700374091e-01
-5.881529870e-02 9.955728215e-01 -7.331792260e-02
-2.744572160e-01 5.448813321e-02 9.600543109e-01
3.319328226e-01 -2.055898455e-01 -6.382828469e-01
4.401536684e+03 -9.374037239e-02 -1.761380590e-02
9.617083305e-01 -8.904496336e-02 -2.592066387e-01
6.156898813e-03 9.525312224e-01 -3.043786506e-01
2.740058022e-01 2.911275748e-01 9.166054525e-01
-3.893062798e-01 -1.019928277e-01 -3.548791149e+00
2.880677442e+03 -6.479450727e-02 -2.095004590e-02
9.583677833e-01 -5.020759749e-02 -2.810878670e-01
